OTU,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,Species
3ab64f7f705d4414c88fbf3a92763f6f976e46ec,166.4945776,-0.428762316,0.644846654,-0.664905855,0.50611071,0.769747697,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Gemmiger,s__Gemmiger qucibialis
160d827ccaad7aaa278afdd322e2bf4a1668ff81,4.37937117,1.165439516,0.577050891,2.019647721,0.043419941,0.18815308,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides uniformis
26ae528aea66ad7a7c4434d0484d497058b0a5c3,8.159484648,-0.222517803,0.611171815,-0.364083875,0.715795378,0.901405224,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Oscillibacter,unidentified
c4d58d8887b785b891ed9b37f0ea43d76c1398ca,1.311199607,0.514675812,0.701732674,0.733435723,0.463292718,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Agathobacter,s__Agathobacter rectalis
468699a5c64552538015fc49f70c7875f16ef092,0.905239826,-0.873563613,0.868527831,-1.005798067,0.314512717,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Dorea,unidentified
c5c6e1d304afb6af0e6183e8aaa2a705e48b24c8,8.426120699,0.739994213,0.859698266,0.860760388,0.389370026,0.710472354,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__ER4,s__ER4 sp000765235
6c5323bf619d803a3f6b4bd3456d1ef2c7d67cf8,1.314450441,0.671533187,0.89180756,0.753002348,0.451448503,NA,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,unidentified,unidentified,unidentified
0fe2a939340c47fb2ebde5025291a86fe0adc0d0,3.923332416,0.777569784,0.761584626,1.020989339,0.30725949,0.641596859,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospira,s__Lachnospira rogosae
a08d311023035e3f90bb42387c44a6f61159b3bc,4.98169989,1.147093896,0.665515964,1.723615898,0.084777207,0.303078514,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__GCA-900066575,s__GCA-900066575 sp900066385
fb639f41062f005ad6215d9d4bd1baedc7862334,1.390222282,1.035123326,0.840923536,1.230936324,0.218346681,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Oscillibacter,s__Oscillibacter sp900115635
eafd6851cb478fed4d85de51fffb3e5993384107,85.52845,-0.803609475,0.52218025,-1.538950344,0.123816419,0.393461066,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Gemmiger,s__Gemmiger sp900540595
5aaf41c06c3b2d3a2488644f11ed18d03ba6aa30,5.640095375,-0.996550935,0.551381186,-1.807372032,0.070704292,0.266071413,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Evtepia,s__Evtepia gabavorous
24b6004290a044a02985f9331eb0ba6da1321502,2.641975301,0.054905244,0.699311597,0.078513275,0.937419771,0.973054584,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
365a58354dd6e8b08cfc461a6bc1b0c506a03970,1.427542106,-0.354327011,0.753574399,-0.470195128,0.638215615,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,unidentified
57d9eb561f4af8cf48538f66d2c2dccfb93400d6,16.61096041,0.900287086,0.384183237,2.343379407,0.019109939,0.097597188,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
229a814b5c505c97f735e8f3167eb8f0f5ca7aad,31.04335275,-1.205056018,0.398328658,-3.025280742,0.002484024,0.025372535,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Bariatricus,s__Bariatricus comes
dc20758b6dd8d11c84311219c3f5798372e27307,2.174604045,-0.378237241,0.65944359,-0.573570274,0.566258632,0.775406712,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Bariatricus,s__Bariatricus comes
ffe653666b9c65669cb9ac902afae7e4f49fb250,1.242247913,0.161231207,0.793429429,0.203208,0.83897246,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
f7659639cb043a85e7129c383fb65ddeea02f79f,2.529669288,-0.177826295,0.608086143,-0.292436027,0.769953266,0.905817801,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
c1b52e859fa79c62da03cda54b69fde1228cb74e,1.514142639,-0.234790844,0.69192281,-0.339330979,0.734360408,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,s__Faecalibacterium prausnitzii_I
6beec96d54649c95462dfba6208c2d8f7bb1c71d,7.463055585,-0.940926107,0.476923721,-1.972906915,0.048506169,0.204011239,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Eubacterium_F,s__Eubacterium_F sp003491505
4a4ed7aa92a7b36fa67b76897ed79407fb967f40,7.157486834,-0.663222971,0.550877486,-1.203939149,0.228613099,0.563649536,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,unidentified,unidentified
ca7b3e6fe464f23ef4b0e89307331ca29931f71b,1.132437734,0.55170638,0.9023048,0.611441255,0.540907498,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__Clostridium_A,s__Clostridium_A leptum
9c31dfa6f7c8e4640de67e176938ae2473778bb8,14.04121238,1.300004819,0.436162875,2.980548995,0.002877322,0.02649567,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
a51471fd8fe3d4fc8f79035aa39051204b8b6919,6.450758288,0.991832487,0.462588973,2.144090209,0.032025659,0.143114666,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__UBA7182,s__UBA7182 sp003481535
46a26ea67a22763d4eb55f6128f55d3f7594cf38,8.693088875,0.539974272,0.426143615,1.267118063,0.205113078,0.543169817,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,s__Faecalibacterium prausnitzii_G
449fd5fa2821b214383355589d381741c57cc0c7,172.132218,2.55711123,0.619787834,4.125784807,3.69E-05,0.001056692,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__Acutalibacter,unidentified
8323af0cf466af652a5ae38d870aefc5ddf1ccbe,3.488511899,2.633914613,0.746619471,3.5277872,0.000419049,0.007490499,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Sutterella,s__Sutterella wadsworthensis
f0cf92b841ad20e0ee2377f68be5de2023544f2e,1.022978234,0.007091093,0.844685338,0.008394952,0.993301876,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
88b73e73ba2223c6b3c23f72e11d0e4cd59fd1c9,3.971997025,0.879300753,0.538073105,1.634165963,0.102224007,0.339954257,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
4394fda56b50d1489232c12ee107b649e2fc0b8f,2.982315182,-0.162961293,0.524902831,-0.310459923,0.756211232,0.905817801,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__GCA-900066135,s__GCA-900066135 sp900066135
91798b8dabf1f158325c48b45c8cdbb228ae7ad3,1.106756154,-0.149441086,0.762909012,-0.195883237,0.844701558,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Bariatricus,s__Bariatricus comes
28cc3ae988a6beca1a0bb19a995158df634086d0,1.421418318,1.714566288,0.948603775,1.807463067,0.070690108,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__CAG-45,s__CAG-45 sp900066395
92f1e65c6fbd7f1731b74fc41061f15fbe15ada7,2.968390718,0.52604942,0.594806344,0.88440452,0.376477884,0.70837286,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,unidentified,unidentified
088ba54cafaafee29410b871cdd5f8c0c68f83e2,2.243356884,0.2276018,0.811550662,0.280452978,0.779129997,0.905817801,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Ruminococcus_D,s__Ruminococcus_D bicirculans
69c62d2b267499a312785ee15d9f8c8016b54b59,26.68157253,0.221521043,0.573699111,0.38612757,0.699402192,0.899281708,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Acetatifactor,s__Acetatifactor sp900066365
0cb9aab441208704c21d098ddccb437ad2bb5fc0,1.514830556,-1.231102949,0.698837862,-1.761643175,0.078129604,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Butyricicoccaceae,g__Agathobaculum,s__Agathobaculum sp900291975
d5f4d2cf7b60ca7a0f8282d6290e9f1867f039c7,1.083664704,0.463221918,0.785190302,0.589948599,0.555225111,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
09ebf5e99cc6884728b1e48731514e571ba35192,3.044468488,0.666468305,0.679956135,0.980163676,0.327005331,0.663990644,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Agathobacter,s__Agathobacter rectalis
6bbd9bd068a62b472db5b00f5584dd3c92732802,2.36676229,-0.661781505,0.80257799,-0.824569715,0.409615921,0.714330204,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Mediterraneibacter,s__Mediterraneibacter faecis
ba791dfc8dca669c03e527fd706ee0125da42517,39.36925254,-0.362952448,0.409931273,-0.88539829,0.375941854,0.70837286,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Anaerostipes,unidentified
39ef78722b11c2d9f9c69e6564b383c84300228f,1.523446666,0.672752444,0.754029993,0.892209131,0.372280849,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Agathobacter,s__Agathobacter rectalis
e4371020bed5f17b127cd7049e5d5532b92f6974,50.17136263,0.314542898,0.49718811,0.632643646,0.526966378,0.769747697,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelatoclostridiaceae,g__Erysipelatoclostridium,unidentified
dbf502fe989ce252bff207c8c4a074c2308ddda9,3.511058864,-1.010757647,0.950847819,-1.063006748,0.287778891,0.63584712,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Lawsonibacter,s__Lawsonibacter sp900066645
a65646c524133bc43e4b27e8e15fab8aa80c506a,1.613799025,0.912630246,0.736018422,1.239955712,0.214991776,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
679bf6dedac5317b78b16ef2060c2a0a9d19613b,132.1906014,-0.014913836,0.509516136,-0.029270586,0.976648786,0.99050196,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Bifidobacteriaceae,g__Bifidobacterium,unidentified
f365738c71e50efccb706f840e4361deabb14e30,6.938398,2.561083182,0.585925171,4.371007269,1.24E-05,0.000442137,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__Acutalibacter,s__Acutalibacter sp003612555
ab769af38381af259044566d973425008cc13b59,2.457381665,0.649633549,0.847844209,0.766218065,0.443546561,0.746201862,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Phascolarctobacterium_A,unidentified
299c11837af517b02d32f9fbe1ffa7a4d07ded53,2.717998877,-0.038762058,0.915880771,-0.042322167,0.966241875,0.986947058,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Clostridiales,f__Clostridiaceae,g__Clostridium,unidentified
6ebaaa0de2583d3e5a9807d3e9303c3f39faa3e7,2.485109593,0.370192299,0.649680396,0.569806787,0.568808752,0.775406712,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Roseburia,unidentified
47178821b2360aa05087a18fd4fa8a01536260d3,3.402187366,0.92256339,0.841158038,1.096777715,0.272738574,0.624114351,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Enterocloster,unidentified
a42e523d461e0edcbeec68fef218846145754596,7.771249864,-1.632727368,0.578414379,-2.82276414,0.004761158,0.035833982,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Eubacterium_I,s__Eubacterium_I ramulus
ce00cbb497d3ccb366a313765a0e57eeb56dedcf,56.34089553,-0.493326708,0.442224078,-1.115558226,0.264611282,0.624114351,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,s__Blautia_A sp900066165
b495ae88bd7ac5b904e5ffca104c3620d1831f83,1.429695005,-1.043925672,0.870261416,-1.199554126,0.230312552,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Anaerostipes,unidentified
bb1793f7912a8d2d125805b91decc73bfbeea560,14.34734969,-0.46178149,0.441590132,-1.045724206,0.295688384,0.63584712,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Dorea,s__Dorea formicigenerans
5a7519b74e34ac79f03f479669aa9a9dce355db1,1.349017089,0.116558568,0.65966377,0.176693905,0.859748829,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Lawsonibacter,s__Lawsonibacter asaccharolyticus
15ba7729615b360b7eb71dc8f3a0f32755dcc5bf,3.320320373,-0.317516725,0.706565244,-0.449380617,0.653157111,0.849104244,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Phocaeicola,s__Phocaeicola vulgatus
cb81967b67e9d8e270309a1e0464d22844e196d3,25.44931551,0.060236926,0.313489634,0.192149659,0.847624977,0.932387475,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
b7d628ff322d0f72e9fa7807abcc908c2a7c506e,11.67036475,-0.418620906,0.571369145,-0.732662781,0.46376413,0.762278972,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Eubacterium_G,unidentified
c9d6a8a871f295bb3f5b605ce14c7995fac20797,0.912623465,-1.101965423,0.912185454,-1.208049764,0.227028121,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
1cacaffd23418c9ec430b1636a51b6fb90f05682,2.719172059,0.253621394,0.799836136,0.317091692,0.751174029,0.905817801,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelatoclostridiaceae,g__Erysipelatoclostridium,s__Erysipelatoclostridium spiroforme
d6066493255f287eb4cc1edf60657d74b7482cf7,18.86124773,-0.275303886,0.337860939,-0.814843784,0.415161735,0.715278652,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Monoglobales_A,f__UBA1381,g__CAG-41,s__CAG-41 sp900066215
b4d4d0b17bebd929bb575acd4ca05f9f230a2ade,1.409645019,0.550028965,0.751662798,0.731749618,0.464321405,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
5167c729ec1dc8446a800b6293043ce5db4a8d8b,2.090068105,0.775910787,0.629663642,1.232262331,0.217851106,0.556298361,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Roseburia,unidentified
5ad2b522cd7ee303c1d3632bd138a9193537eaf6,1.216412485,-0.534287679,0.837571295,-0.637901133,0.52353804,NA,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Peptostreptococcales,f__Anaerovoracaceae,g__UBA1191,s__UBA1191 sp900066305
c34ebe0f55b9acc606940df6578ae08bc7efb2e9,31.40857063,-1.330411531,0.72122214,-1.844662631,0.06508663,0.25155103,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__ER4,s__ER4 sp000765235
188f280b73ec30880a9c43981864b5f5f9b94bb3,5.551318079,0.285680842,0.492207111,0.580407791,0.561639652,0.775406712,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
a92fc23748ab411a3df5d847e72c1b39b96e011c,16.51236426,0.772119415,0.277553605,2.781874933,0.005404586,0.036802659,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,unidentified
fc6062fbd852cb1a06569c0c3d49f5e31cf54e50,9.051389369,-0.51739743,0.782811133,-0.66094797,0.508645681,0.769747697,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Mediterraneibacter,s__Mediterraneibacter lactaris
