"OTU1","log2FoldChange","OTU","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"00b5819148080b717d2e11c8e5cf25ee374ad05c",0.175551299666667,"00b5819148080b717d2e11c8e5cf25ee374ad05c","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Clostridium_Q","s__Clostridium_Q symbiosum"
"01b9fa38fca5310b4b07769d3b8fd1b91e8dbde6",-0.26501736425,"01b9fa38fca5310b4b07769d3b8fd1b91e8dbde6","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Intestinimonas","s__Intestinimonas butyriciproducens"
"01eb78f6a3e2cae974465460b01bcf732f9273cf",-0.20387474325,"01eb78f6a3e2cae974465460b01bcf732f9273cf","d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Holdemanella","unidentified"
"04275ac29161113dc22eeb92d596def124b37373",0.0226187046666667,"04275ac29161113dc22eeb92d596def124b37373","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__Agathobaculum","s__Agathobaculum butyriciproducens"
"04ad1bf8ff4e32914011825abfdcb8dc2253c309",-0.076805232,"04ad1bf8ff4e32914011825abfdcb8dc2253c309","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__Alistipes onderdonkii"
"04b54def9f428c2874300fdda1382659c8bb12a5",0.35731213475,"04b54def9f428c2874300fdda1382659c8bb12a5","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","unidentified"
"058315feb5f0dbd44ab6a6f983f2e9951c2cf168",-0.197344255,"058315feb5f0dbd44ab6a6f983f2e9951c2cf168","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Acetatifactor","s__Acetatifactor sp900066565"
"05c3ed1450bec5332963c681037a93036a645562",0.435020607333333,"05c3ed1450bec5332963c681037a93036a645562","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","unidentified"
"07443c4ebca15c568e2e38f997cf05fc4d7390c1",-0.0576494857142857,"07443c4ebca15c568e2e38f997cf05fc4d7390c1","d__Bacteria","p__Proteobacteria","unidentified","unidentified","unidentified","unidentified","unidentified"
"075196b7efb2ac2443aba8f2938ba1002dbeb789",-0.58547040375,"075196b7efb2ac2443aba8f2938ba1002dbeb789","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruthenibacterium","s__Ruthenibacterium sp900546885"
"079bd0f00fc8de914fea8f5a1009e0a3ab1454c3",-1.784067802,"079bd0f00fc8de914fea8f5a1009e0a3ab1454c3","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Mediterraneibacter","s__Mediterraneibacter torques"
"081b89b7745ed16863ac909581aae7e738ff4bd5",-0.127900655666667,"081b89b7745ed16863ac909581aae7e738ff4bd5","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes_A","s__Alistipes_A ihumii"
"088ba54cafaafee29410b871cdd5f8c0c68f83e2",0.322973662333333,"088ba54cafaafee29410b871cdd5f8c0c68f83e2","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus_D","s__Ruminococcus_D bicirculans"
"08d10357a57ed665a2b8c44efbf0f991a4910125",0.264859316,"08d10357a57ed665a2b8c44efbf0f991a4910125","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","unidentified"
"09ebf5e99cc6884728b1e48731514e571ba35192",0.0252637144,"09ebf5e99cc6884728b1e48731514e571ba35192","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__Agathobacter rectalis"
"0b84a610bd79138a4d80b9202599e073171963c2",-0.0723564092,"0b84a610bd79138a4d80b9202599e073171963c2","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Oscillibacter","s__Oscillibacter sp000403435"
"0cb9aab441208704c21d098ddccb437ad2bb5fc0",-0.600640377166667,"0cb9aab441208704c21d098ddccb437ad2bb5fc0","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__Agathobaculum","s__Agathobaculum sp900291975"
"0cdc1e051d130da702039473f57152b7f01b5a24",-0.163927496875,"0cdc1e051d130da702039473f57152b7f01b5a24","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__Ruminococcus_E","unidentified"
"0dc238d6baf91f7308a0bc41893960a27bbf9ba0",-0.320742369125,"0dc238d6baf91f7308a0bc41893960a27bbf9ba0","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Dorea","unidentified"
"0e07796fb8f7cf3610e211bde6c8bcf6b15eb0b9",-0.102049251666667,"0e07796fb8f7cf3610e211bde6c8bcf6b15eb0b9","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","unidentified","unidentified"
"0fe2a939340c47fb2ebde5025291a86fe0adc0d0",-0.10507491375,"0fe2a939340c47fb2ebde5025291a86fe0adc0d0","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospira","s__Lachnospira rogosae"
"113d81c9bede10cb439f923c8bfe0cb32890ea3a",-0.465128844714286,"113d81c9bede10cb439f923c8bfe0cb32890ea3a","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Ruminococcus_A","s__Ruminococcus_A sp000437095"
"154a924f63be8896b8fb28faf75e72d076084f67",0.01562032475,"154a924f63be8896b8fb28faf75e72d076084f67","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola","s__Phocaeicola dorei"
"157c499470e8f25af0fe549473aa92fae54a6fdc",-0.146211275,"157c499470e8f25af0fe549473aa92fae54a6fdc","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","unidentified"
"15ba7729615b360b7eb71dc8f3a0f32755dcc5bf",-0.00569524929875001,"15ba7729615b360b7eb71dc8f3a0f32755dcc5bf","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola","s__Phocaeicola vulgatus"
"160d827ccaad7aaa278afdd322e2bf4a1668ff81",0.01440987925,"160d827ccaad7aaa278afdd322e2bf4a1668ff81","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides uniformis"
"17f552bd6c9e75f51ad67a8986900692f382050e",0.457539129125,"17f552bd6c9e75f51ad67a8986900692f382050e","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","s__Faecalibacterium prausnitzii_G"
"1825e0276b9c35d84fd53a1c986f1f31978eb8d8",-0.3307690775,"1825e0276b9c35d84fd53a1c986f1f31978eb8d8","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides salyersiae"
"188f280b73ec30880a9c43981864b5f5f9b94bb3",0.7855786035,"188f280b73ec30880a9c43981864b5f5f9b94bb3","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","unidentified"
"1a358ec1f08c3036d5b3f6b0e80f5464c3a2d95f",0.249459276,"1a358ec1f08c3036d5b3f6b0e80f5464c3a2d95f","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Hungatella_A","s__Hungatella_A sp003478355"
"1a6ec3afe71ba59dba96dab70f7dc0b5da2e4f45",0.008453145,"1a6ec3afe71ba59dba96dab70f7dc0b5da2e4f45","d__Bacteria","p__Actinobacteriota","c__Actinomycetia","o__Actinomycetales","f__Actinomycetaceae","g__Pauljensenia","unidentified"
"1cacaffd23418c9ec430b1636a51b6fb90f05682",-0.151461200333333,"1cacaffd23418c9ec430b1636a51b6fb90f05682","d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelatoclostridiaceae","g__Erysipelatoclostridium","s__Erysipelatoclostridium spiroforme"
"1d4350761de14ba42fd4b3715cf51491d6d0c9b8",-0.508335159666667,"1d4350761de14ba42fd4b3715cf51491d6d0c9b8","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotellamassilia","s__Prevotellamassilia sp004558535"
"1dad97a1cd9c05a4f2be6d4858718f9b5133e206",-0.06388259675,"1dad97a1cd9c05a4f2be6d4858718f9b5133e206","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Blautia_A","unidentified"
"1fdf887c0ec5b48463b13364399f1fb6fe68315a",-0.13527648425,"1fdf887c0ec5b48463b13364399f1fb6fe68315a","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__CAG-110","s__CAG-110 sp900544945"
"20f602501dcb4daed614f1273fc471e87fe9f570",-1.008565606,"20f602501dcb4daed614f1273fc471e87fe9f570","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__TANB77","f__CAG-508","unidentified","unidentified"
"2121d02fed97ef400063411122ab85ea5c1ec618",-0.0868628215,"2121d02fed97ef400063411122ab85ea5c1ec618","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__Agathobacter rectalis"
"229a814b5c505c97f735e8f3167eb8f0f5ca7aad",-0.392643630625,"229a814b5c505c97f735e8f3167eb8f0f5ca7aad","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Bariatricus","s__Bariatricus comes"
"23d5620904ca85369637b0c1857b98a20de7504f",-0.5104738714,"23d5620904ca85369637b0c1857b98a20de7504f","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus_C","s__Ruminococcus_C callidus"
"24b6004290a044a02985f9331eb0ba6da1321502",1.05098622633333,"24b6004290a044a02985f9331eb0ba6da1321502","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","unidentified"
"2532139d61775fab74bcb3d07da851a0110ddd6b",-0.262325870125,"2532139d61775fab74bcb3d07da851a0110ddd6b","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Blautia_A","unidentified"
"26ae528aea66ad7a7c4434d0484d497058b0a5c3",-0.274427177625,"26ae528aea66ad7a7c4434d0484d497058b0a5c3","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Oscillibacter","unidentified"
"274dbe0715534e6776cca7410261aa95e5f64762",-1.044388333,"274dbe0715534e6776cca7410261aa95e5f64762","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__TANB77","f__CAG-508","g__UMGS1994","s__UMGS1994 sp900553945"
"27be4d627b4d9a47c20b7a1b4c2bd12d37f5d580",-0.528990145571429,"27be4d627b4d9a47c20b7a1b4c2bd12d37f5d580","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Blautia_A","unidentified"
"28cc3ae988a6beca1a0bb19a995158df634086d0",0.0890756156666667,"28cc3ae988a6beca1a0bb19a995158df634086d0","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__CAG-45","s__CAG-45 sp900066395"
"299c11837af517b02d32f9fbe1ffa7a4d07ded53",-0.540332587833333,"299c11837af517b02d32f9fbe1ffa7a4d07ded53","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Clostridium","unidentified"
"2b14337d91b62ea8f0320d3c430a06c5b96e3755",-0.085133774,"2b14337d91b62ea8f0320d3c430a06c5b96e3755","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__CAG-83","s__CAG-83 sp900545585"
"2b667a25468efba808fd16b20eb8d8b17fde0fbc",0.1059323788,"2b667a25468efba808fd16b20eb8d8b17fde0fbc","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__Alistipes obesi"
"2c8d9501560014a86daf1a0a03a71dd8a4db55a7",0.406402089333333,"2c8d9501560014a86daf1a0a03a71dd8a4db55a7","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","s__Faecalibacterium prausnitzii_G"
"2ca1fe1973dd151849fd894b72fd8e4c9e6b97a3",0.2092277275,"2ca1fe1973dd151849fd894b72fd8e4c9e6b97a3","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","unidentified"
"2d116b7d8c4c568009315e7df2f689e147e02ad6",0.6116310395,"2d116b7d8c4c568009315e7df2f689e147e02ad6","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","unidentified","unidentified"
"2d26860381688c1d26d8fb5c0a63806caa4c87a7",-0.12725830975,"2d26860381688c1d26d8fb5c0a63806caa4c87a7","d__Bacteria","p__Firmicutes_A","c__Clostridia_A","o__Christensenellales","f__CAG-74","g__OEMS01","s__OEMS01 sp900199405"
"2e2aa48327491860732b3ac809b0a333f8d4605e",0.5778937975,"2e2aa48327491860732b3ac809b0a333f8d4605e","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","s__Faecalibacterium prausnitzii_G"
"2f10b70f625cb69f74d6b362e2b8eef0701eced4",-0.144275447571429,"2f10b70f625cb69f74d6b362e2b8eef0701eced4","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__Clostridium_A","s__Clostridium_A leptum"
"2f331ad51f76d989782a9cb63dbea94e4f8b844c",-0.857612400375,"2f331ad51f76d989782a9cb63dbea94e4f8b844c","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","unidentified","unidentified"
"309bb02b594c5b7671b4d705002381b3a68234ae",-0.00938239500000002,"309bb02b594c5b7671b4d705002381b3a68234ae","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Sporobacter","s__Sporobacter termitidis"
"30b025f908f165b1c94b09832fd1ca6232130a8a",-0.236097899666667,"30b025f908f165b1c94b09832fd1ca6232130a8a","d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__CAG-1427","s__CAG-1427 sp900540345"
"30ecb1f1da3b85a41369a9b25887d8b07cbb6c01",-0.328438746833333,"30ecb1f1da3b85a41369a9b25887d8b07cbb6c01","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Blautia_A","unidentified"
"321f2b44cc54f62e78e77711aa671698c9827940",0.32992506,"321f2b44cc54f62e78e77711aa671698c9827940","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__UBA7182","s__UBA7182 sp003480725"
"33b22d5716412321044f3b4366e6100edf1b198e",0.38406935825,"33b22d5716412321044f3b4366e6100edf1b198e","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","unidentified"
"33b7c2fbd8e00341ac946beb17afae01c0cdb143",-0.398876197666667,"33b7c2fbd8e00341ac946beb17afae01c0cdb143","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","unidentified"
"33ce45e961db43f499944f132d53680e158365da",-0.171307755833333,"33ce45e961db43f499944f132d53680e158365da","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Anaerobutyricum","s__Anaerobutyricum hallii_A"
"361d08513ea60b7cdb0e42ba5fbf4800068dc6a2",-0.190718041333333,"361d08513ea60b7cdb0e42ba5fbf4800068dc6a2","d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Holdemania","s__Holdemania filiformis"
"365a58354dd6e8b08cfc461a6bc1b0c506a03970",-0.409872770333333,"365a58354dd6e8b08cfc461a6bc1b0c506a03970","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Blautia_A","unidentified"
"38971f4e99cd439588e1437c12164a367af697b4",0.823360377333333,"38971f4e99cd439588e1437c12164a367af697b4","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","unidentified"
"39ff5acb0c2cc37283199e2612fc610ff103aa29",-0.067813692,"39ff5acb0c2cc37283199e2612fc610ff103aa29","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__AM07-15","s__AM07-15 sp003477405"
"3ab64f7f705d4414c88fbf3a92763f6f976e46ec",-0.222461961125,"3ab64f7f705d4414c88fbf3a92763f6f976e46ec","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Gemmiger","s__Gemmiger qucibialis"
"3bc66b0703158a0b96dc880adbfc10c7de57cea4",0.297468063333333,"3bc66b0703158a0b96dc880adbfc10c7de57cea4","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__Agathobaculum","s__Agathobaculum butyriciproducens"
"3cad2e9cb2043bd3aa4d49afe723a62b87b763f6",-0.0959267495,"3cad2e9cb2043bd3aa4d49afe723a62b87b763f6","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Lawsonibacter","unidentified"
"3dda5fcad5f5227b7ddac18744495706138f73bc",0.101892912428571,"3dda5fcad5f5227b7ddac18744495706138f73bc","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Oscillibacter","s__Oscillibacter welbionis"
"3e699f7572e892da4b1bf3aac81cc65bbb0951e8",-0.0919511156666667,"3e699f7572e892da4b1bf3aac81cc65bbb0951e8","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Coprococcus","unidentified"
"40229e73b2f0b4c09041bfcd114ce450b4f5a05a",0.050393058,"40229e73b2f0b4c09041bfcd114ce450b4f5a05a","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides caccae"
"40644d3d4964aa81081ea54bb4d0f55d42dda218",-0.153727969333333,"40644d3d4964aa81081ea54bb4d0f55d42dda218","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Monoglobales_A","f__UBA1381","g__CAG-41","s__CAG-41 sp900066215"
"4108dc84e615159b91e360f8a6d98cd5778a158d",-0.0923868895714286,"4108dc84e615159b91e360f8a6d98cd5778a158d","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Coprococcus_A","s__Coprococcus_A catus"
"432432006c132441636ae39ad1ece089eb418b98",-0.0828951595,"432432006c132441636ae39ad1ece089eb418b98","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Lawsonibacter","s__Lawsonibacter sp900066825"
"4394fda56b50d1489232c12ee107b649e2fc0b8f",0.137524458571429,"4394fda56b50d1489232c12ee107b649e2fc0b8f","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__GCA-900066135","s__GCA-900066135 sp900066135"
"43f2f063cb2edbd604264e0eabe3a364269c3a9d",-0.3231175522,"43f2f063cb2edbd604264e0eabe3a364269c3a9d","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Angelakisella","s__Angelakisella massiliensis"
"449fd5fa2821b214383355589d381741c57cc0c7",0.103701162428571,"449fd5fa2821b214383355589d381741c57cc0c7","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__Acutalibacter","unidentified"
"4562989b2be1a47d23a80a7b088dbf033a7c4c11",0.585234399333333,"4562989b2be1a47d23a80a7b088dbf033a7c4c11","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__Ruminococcus_E","unidentified"
"468699a5c64552538015fc49f70c7875f16ef092",-0.240282880333333,"468699a5c64552538015fc49f70c7875f16ef092","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Dorea","unidentified"
"46cf3ed118b0487ab93ed1a8ed8e34ab5396553f",0.0714053506666667,"46cf3ed118b0487ab93ed1a8ed8e34ab5396553f","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","unidentified"
"47178821b2360aa05087a18fd4fa8a01536260d3",-0.079115383,"47178821b2360aa05087a18fd4fa8a01536260d3","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Enterocloster","unidentified"
"472f14689cf6b1d15b188923eb8ed0e5067d3b76",-0.67168972175,"472f14689cf6b1d15b188923eb8ed0e5067d3b76","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Mediterraneibacter","s__Mediterraneibacter faecis"
"48b5092f65693df2506e092c3a716fef4166f308",-0.608752673666667,"48b5092f65693df2506e092c3a716fef4166f308","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","unidentified","unidentified"
"495172c5e4931d33efc6671e828eeb55ddb81ceb",-0.225604536,"495172c5e4931d33efc6671e828eeb55ddb81ceb","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","unidentified"
"4a4ed7aa92a7b36fa67b76897ed79407fb967f40",0.00653513114285714,"4a4ed7aa92a7b36fa67b76897ed79407fb967f40","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","unidentified","unidentified"
"4a7f09c6bc868610e2e72d6fef28d1ef34b3bb8e",-0.16321959175,"4a7f09c6bc868610e2e72d6fef28d1ef34b3bb8e","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus_D","s__Ruminococcus_D bicirculans"
"4b772c37b5ba290b4c4fe27759f0577057277c01",-0.09985174425,"4b772c37b5ba290b4c4fe27759f0577057277c01","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Eisenbergiella","s__Eisenbergiella sp900066775"
"4c2800b29f41e534f2d5aa12548cf5db6de82e65",-0.16055542875,"4c2800b29f41e534f2d5aa12548cf5db6de82e65","d__Bacteria","p__Firmicutes_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminiclostridium_E","s__Ruminiclostridium_E siraeum"
